float 1,float 2,float 3,float 4,
100.000000,10.000000,200.000000,-900.000000,
101.000000,10.100000,201.000000,-899.000000,
102.000000,10.200000,202.000000,-898.000000,
103.000000,10.300000,203.000000,-897.000000,
104.000000,10.400000,204.000000,-896.000000,
105.000000,10.500000,205.000000,-895.000000,
106.000000,10.600000,206.000000,-894.000000,
107.000000,10.700000,207.000000,-893.000000,
108.000000,10.800000,208.000000,-892.000000,
109.000000,10.900000,209.000000,-891.000000,
110.000000,11.000000,210.000000,-890.000000,
111.000000,11.100000,211.000000,-889.000000,
112.000000,11.200000,212.000000,-888.000000,
113.000000,11.300000,213.000000,-887.000000,
114.000000,11.400000,214.000000,-886.000000,
115.000000,11.500000,215.000000,-885.000000,
116.000000,11.600000,216.000000,-884.000000,
117.000000,11.700000,217.000000,-883.000000,
118.000000,11.800000,218.000000,-882.000000,
119.000000,11.900000,219.000000,-881.000000,
120.000000,12.000000,220.000000,-880.000000,
121.000000,12.100000,221.000000,-879.000000,
122.000000,12.200000,222.000000,-878.000000,
123.000000,12.300000,223.000000,-877.000000,
124.000000,12.400000,224.000000,-876.000000,
125.000000,12.500000,225.000000,-875.000000,
126.000000,12.600000,226.000000,-874.000000,
127.000000,12.700000,227.000000,-873.000000,
128.000000,12.800000,228.000000,-872.000000,
129.000000,12.900000,229.000000,-871.000000,
130.000000,13.000000,230.000000,-870.000000,
131.000000,13.100000,231.000000,-869.000000,
132.000000,13.200000,232.000000,-868.000000,
133.000000,13.300000,233.000000,-867.000000,
134.000000,13.400000,234.000000,-866.000000,
135.000000,13.500000,235.000000,-865.000000,
136.000000,13.600000,236.000000,-864.000000,
137.000000,13.700000,237.000000,-863.000000,
138.000000,13.800000,238.000000,-862.000000,
139.000000,13.900000,239.000000,-861.000000,
140.000000,14.000000,240.000000,-860.000000,
141.000000,14.100000,241.000000,-859.000000,
142.000000,14.200000,242.000000,-858.000000,
143.000000,14.300000,243.000000,-857.000000,
144.000000,14.400000,244.000000,-856.000000,
145.000000,14.500000,245.000000,-855.000000,
146.000000,14.600000,246.000000,-854.000000,
147.000000,14.700000,247.000000,-853.000000,
148.000000,14.800000,248.000000,-852.000000,
149.000000,14.900000,249.000000,-851.000000,
150.000000,15.000000,250.000000,-850.000000,
151.000000,15.100000,251.000000,-849.000000,
152.000000,15.200000,252.000000,-848.000000,
153.000000,15.300000,253.000000,-847.000000,
154.000000,15.400000,254.000000,-846.000000,
155.000000,15.500000,255.000000,-845.000000,
156.000000,15.600000,256.000000,-844.000000,
157.000000,15.700000,257.000000,-843.000000,
158.000000,15.800000,258.000000,-842.000000,
159.000000,15.900000,259.000000,-841.000000,
160.000000,16.000000,260.000000,-840.000000,
161.000000,16.100000,261.000000,-839.000000,
162.000000,16.200001,262.000000,-838.000000,
163.000000,16.299999,263.000000,-837.000000,
164.000000,16.400000,264.000000,-836.000000,
165.000000,16.500000,265.000000,-835.000000,
166.000000,16.600000,266.000000,-834.000000,
167.000000,16.700001,267.000000,-833.000000,
168.000000,16.799999,268.000000,-832.000000,
169.000000,16.900000,269.000000,-831.000000,
170.000000,17.000000,270.000000,-830.000000,
171.000000,17.100000,271.000000,-829.000000,
172.000000,17.200001,272.000000,-828.000000,
173.000000,17.299999,273.000000,-827.000000,
174.000000,17.400000,274.000000,-826.000000,
175.000000,17.500000,275.000000,-825.000000,
176.000000,17.600000,276.000000,-824.000000,
177.000000,17.700001,277.000000,-823.000000,
178.000000,17.799999,278.000000,-822.000000,
179.000000,17.900000,279.000000,-821.000000,
180.000000,18.000000,280.000000,-820.000000,
181.000000,18.100000,281.000000,-819.000000,
182.000000,18.200001,282.000000,-818.000000,
183.000000,18.299999,283.000000,-817.000000,
184.000000,18.400000,284.000000,-816.000000,
185.000000,18.500000,285.000000,-815.000000,
186.000000,18.600000,286.000000,-814.000000,
187.000000,18.700001,287.000000,-813.000000,
188.000000,18.799999,288.000000,-812.000000,
189.000000,18.900000,289.000000,-811.000000,
190.000000,19.000000,290.000000,-810.000000,
191.000000,19.100000,291.000000,-809.000000,
192.000000,19.200001,292.000000,-808.000000,
193.000000,19.299999,293.000000,-807.000000,
194.000000,19.400000,294.000000,-806.000000,
195.000000,19.500000,295.000000,-805.000000,
196.000000,19.600000,296.000000,-804.000000,
197.000000,19.700001,297.000000,-803.000000,
198.000000,19.799999,298.000000,-802.000000,
199.000000,19.900000,299.000000,-801.000000,
200.000000,20.000000,300.000000,-800.000000,
201.000000,20.100000,301.000000,-799.000000,
202.000000,20.200001,302.000000,-798.000000,
203.000000,20.299999,303.000000,-797.000000,
204.000000,20.400000,304.000000,-796.000000,
205.000000,20.500000,305.000000,-795.000000,
206.000000,20.600000,306.000000,-794.000000,
207.000000,20.700001,307.000000,-793.000000,
208.000000,20.799999,308.000000,-792.000000,
209.000000,20.900000,309.000000,-791.000000,
210.000000,21.000000,310.000000,-790.000000,
211.000000,21.100000,311.000000,-789.000000,
212.000000,21.200001,312.000000,-788.000000,
213.000000,21.299999,313.000000,-787.000000,
214.000000,21.400000,314.000000,-786.000000,
215.000000,21.500000,315.000000,-785.000000,
216.000000,21.600000,316.000000,-784.000000,
217.000000,21.700001,317.000000,-783.000000,
218.000000,21.799999,318.000000,-782.000000,
219.000000,21.900000,319.000000,-781.000000,
220.000000,22.000000,320.000000,-780.000000,
221.000000,22.100000,321.000000,-779.000000,
222.000000,22.200001,322.000000,-778.000000,
223.000000,22.299999,323.000000,-777.000000,
224.000000,22.400000,324.000000,-776.000000,
225.000000,22.500000,325.000000,-775.000000,
226.000000,22.600000,326.000000,-774.000000,
227.000000,22.700001,327.000000,-773.000000,
228.000000,22.799999,328.000000,-772.000000,
229.000000,22.900000,329.000000,-771.000000,
230.000000,23.000000,330.000000,-770.000000,
231.000000,23.100000,331.000000,-769.000000,
232.000000,23.200001,332.000000,-768.000000,
233.000000,23.299999,333.000000,-767.000000,
234.000000,23.400000,334.000000,-766.000000,
235.000000,23.500000,335.000000,-765.000000,
236.000000,23.600000,336.000000,-764.000000,
237.000000,23.700001,337.000000,-763.000000,
238.000000,23.799999,338.000000,-762.000000,
239.000000,23.900000,339.000000,-761.000000,
240.000000,24.000000,340.000000,-760.000000,
241.000000,24.100000,341.000000,-759.000000,
242.000000,24.200001,342.000000,-758.000000,
243.000000,24.299999,343.000000,-757.000000,
244.000000,24.400000,344.000000,-756.000000,
245.000000,24.500000,345.000000,-755.000000,
246.000000,24.600000,346.000000,-754.000000,
247.000000,24.700001,347.000000,-753.000000,
248.000000,24.799999,348.000000,-752.000000,
249.000000,24.900000,349.000000,-751.000000,
250.000000,25.000000,350.000000,-750.000000,
251.000000,25.100000,351.000000,-749.000000,
252.000000,25.200001,352.000000,-748.000000,
253.000000,25.299999,353.000000,-747.000000,
254.000000,25.400000,354.000000,-746.000000,
255.000000,25.500000,355.000000,-745.000000,
256.000000,25.600000,356.000000,-744.000000,
257.000000,25.700001,357.000000,-743.000000,
258.000000,25.799999,358.000000,-742.000000,
259.000000,25.900000,359.000000,-741.000000,
260.000000,26.000000,360.000000,-740.000000,
261.000000,26.100000,361.000000,-739.000000,
262.000000,26.200001,362.000000,-738.000000,
263.000000,26.299999,363.000000,-737.000000,
264.000000,26.400000,364.000000,-736.000000,
265.000000,26.500000,365.000000,-735.000000,
266.000000,26.600000,366.000000,-734.000000,
267.000000,26.700001,367.000000,-733.000000,
268.000000,26.799999,368.000000,-732.000000,
269.000000,26.900000,369.000000,-731.000000,
270.000000,27.000000,370.000000,-730.000000,
271.000000,27.100000,371.000000,-729.000000,
272.000000,27.200001,372.000000,-728.000000,
273.000000,27.299999,373.000000,-727.000000,
274.000000,27.400000,374.000000,-726.000000,
275.000000,27.500000,375.000000,-725.000000,
276.000000,27.600000,376.000000,-724.000000,
277.000000,27.700001,377.000000,-723.000000,
278.000000,27.799999,378.000000,-722.000000,
279.000000,27.900000,379.000000,-721.000000,
280.000000,28.000000,380.000000,-720.000000,
281.000000,28.100000,381.000000,-719.000000,
282.000000,28.200001,382.000000,-718.000000,
283.000000,28.299999,383.000000,-717.000000,
284.000000,28.400000,384.000000,-716.000000,
285.000000,28.500000,385.000000,-715.000000,
286.000000,28.600000,386.000000,-714.000000,
287.000000,28.700001,387.000000,-713.000000,
288.000000,28.799999,388.000000,-712.000000,
289.000000,28.900000,389.000000,-711.000000,
290.000000,29.000000,390.000000,-710.000000,
291.000000,29.100000,391.000000,-709.000000,
292.000000,29.200001,392.000000,-708.000000,
293.000000,29.299999,393.000000,-707.000000,
294.000000,29.400000,394.000000,-706.000000,
295.000000,29.500000,395.000000,-705.000000,
296.000000,29.600000,396.000000,-704.000000,
297.000000,29.700001,397.000000,-703.000000,
298.000000,29.799999,398.000000,-702.000000,
299.000000,29.900000,399.000000,-701.000000,
300.000000,30.000000,400.000000,-700.000000,
301.000000,30.100000,401.000000,-699.000000,
302.000000,30.200001,402.000000,-698.000000,
303.000000,30.299999,403.000000,-697.000000,
304.000000,30.400000,404.000000,-696.000000,
305.000000,30.500000,405.000000,-695.000000,
306.000000,30.600000,406.000000,-694.000000,
307.000000,30.700001,407.000000,-693.000000,
308.000000,30.799999,408.000000,-692.000000,
309.000000,30.900000,409.000000,-691.000000,
310.000000,31.000000,410.000000,-690.000000,
311.000000,31.100000,411.000000,-689.000000,
312.000000,31.200001,412.000000,-688.000000,
313.000000,31.299999,413.000000,-687.000000,
314.000000,31.400000,414.000000,-686.000000,
315.000000,31.500000,415.000000,-685.000000,
316.000000,31.600000,416.000000,-684.000000,
317.000000,31.700001,417.000000,-683.000000,
318.000000,31.799999,418.000000,-682.000000,
319.000000,31.900000,419.000000,-681.000000,
320.000000,32.000000,420.000000,-680.000000,
321.000000,32.099998,421.000000,-679.000000,
322.000000,32.200001,422.000000,-678.000000,
323.000000,32.299999,423.000000,-677.000000,
324.000000,32.400002,424.000000,-676.000000,
325.000000,32.500000,425.000000,-675.000000,
326.000000,32.599998,426.000000,-674.000000,
327.000000,32.700001,427.000000,-673.000000,
328.000000,32.799999,428.000000,-672.000000,
329.000000,32.900002,429.000000,-671.000000,
330.000000,33.000000,430.000000,-670.000000,
331.000000,33.099998,431.000000,-669.000000,
332.000000,33.200001,432.000000,-668.000000,
333.000000,33.299999,433.000000,-667.000000,
334.000000,33.400002,434.000000,-666.000000,
335.000000,33.500000,435.000000,-665.000000,
336.000000,33.599998,436.000000,-664.000000,
337.000000,33.700001,437.000000,-663.000000,
338.000000,33.799999,438.000000,-662.000000,
339.000000,33.900002,439.000000,-661.000000,
340.000000,34.000000,440.000000,-660.000000,
341.000000,34.099998,441.000000,-659.000000,
342.000000,34.200001,442.000000,-658.000000,
343.000000,34.299999,443.000000,-657.000000,
344.000000,34.400002,444.000000,-656.000000,
345.000000,34.500000,445.000000,-655.000000,
346.000000,34.599998,446.000000,-654.000000,
347.000000,34.700001,447.000000,-653.000000,
348.000000,34.799999,448.000000,-652.000000,
349.000000,34.900002,449.000000,-651.000000,
350.000000,35.000000,450.000000,-650.000000,
351.000000,35.099998,451.000000,-649.000000,
352.000000,35.200001,452.000000,-648.000000,
353.000000,35.299999,453.000000,-647.000000,
354.000000,35.400002,454.000000,-646.000000,
355.000000,35.500000,455.000000,-645.000000,
356.000000,35.599998,456.000000,-644.000000,
357.000000,35.700001,457.000000,-643.000000,
358.000000,35.799999,458.000000,-642.000000,
359.000000,35.900002,459.000000,-641.000000,
360.000000,36.000000,460.000000,-640.000000,
361.000000,36.099998,461.000000,-639.000000,
362.000000,36.200001,462.000000,-638.000000,
363.000000,36.299999,463.000000,-637.000000,
364.000000,36.400002,464.000000,-636.000000,
365.000000,36.500000,465.000000,-635.000000,
366.000000,36.599998,466.000000,-634.000000,
367.000000,36.700001,467.000000,-633.000000,
368.000000,36.799999,468.000000,-632.000000,
369.000000,36.900002,469.000000,-631.000000,
370.000000,37.000000,470.000000,-630.000000,
371.000000,37.099998,471.000000,-629.000000,
372.000000,37.200001,472.000000,-628.000000,
373.000000,37.299999,473.000000,-627.000000,
374.000000,37.400002,474.000000,-626.000000,
375.000000,37.500000,475.000000,-625.000000,
376.000000,37.599998,476.000000,-624.000000,
377.000000,37.700001,477.000000,-623.000000,
378.000000,37.799999,478.000000,-622.000000,
379.000000,37.900002,479.000000,-621.000000,
380.000000,38.000000,480.000000,-620.000000,
381.000000,38.099998,481.000000,-619.000000,
382.000000,38.200001,482.000000,-618.000000,
383.000000,38.299999,483.000000,-617.000000,
384.000000,38.400002,484.000000,-616.000000,
385.000000,38.500000,485.000000,-615.000000,
386.000000,38.599998,486.000000,-614.000000,
387.000000,38.700001,487.000000,-613.000000,
388.000000,38.799999,488.000000,-612.000000,
389.000000,38.900002,489.000000,-611.000000,
390.000000,39.000000,490.000000,-610.000000,
391.000000,39.099998,491.000000,-609.000000,
392.000000,39.200001,492.000000,-608.000000,
393.000000,39.299999,493.000000,-607.000000,
394.000000,39.400002,494.000000,-606.000000,
395.000000,39.500000,495.000000,-605.000000,
396.000000,39.599998,496.000000,-604.000000,
397.000000,39.700001,497.000000,-603.000000,
398.000000,39.799999,498.000000,-602.000000,
399.000000,39.900002,499.000000,-601.000000,
400.000000,40.000000,500.000000,-600.000000,
401.000000,40.099998,501.000000,-599.000000,
402.000000,40.200001,502.000000,-598.000000,
403.000000,40.299999,503.000000,-597.000000,
404.000000,40.400002,504.000000,-596.000000,
405.000000,40.500000,505.000000,-595.000000,
406.000000,40.599998,506.000000,-594.000000,
407.000000,40.700001,507.000000,-593.000000,
408.000000,40.799999,508.000000,-592.000000,
409.000000,40.900002,509.000000,-591.000000,
410.000000,41.000000,510.000000,-590.000000,
411.000000,41.099998,511.000000,-589.000000,
412.000000,41.200001,512.000000,-588.000000,
413.000000,41.299999,513.000000,-587.000000,
414.000000,41.400002,514.000000,-586.000000,
415.000000,41.500000,515.000000,-585.000000,
416.000000,41.599998,516.000000,-584.000000,
417.000000,41.700001,517.000000,-583.000000,
418.000000,41.799999,518.000000,-582.000000,
419.000000,41.900002,519.000000,-581.000000,
420.000000,42.000000,520.000000,-580.000000,
421.000000,42.099998,521.000000,-579.000000,
422.000000,42.200001,522.000000,-578.000000,
423.000000,42.299999,523.000000,-577.000000,
424.000000,42.400002,524.000000,-576.000000,
425.000000,42.500000,525.000000,-575.000000,
426.000000,42.599998,526.000000,-574.000000,
427.000000,42.700001,527.000000,-573.000000,
428.000000,42.799999,528.000000,-572.000000,
429.000000,42.900002,529.000000,-571.000000,
430.000000,43.000000,530.000000,-570.000000,
431.000000,43.099998,531.000000,-569.000000,
432.000000,43.200001,532.000000,-568.000000,
433.000000,43.299999,533.000000,-567.000000,
434.000000,43.400002,534.000000,-566.000000,
435.000000,43.500000,535.000000,-565.000000,
436.000000,43.599998,536.000000,-564.000000,
437.000000,43.700001,537.000000,-563.000000,
438.000000,43.799999,538.000000,-562.000000,
439.000000,43.900002,539.000000,-561.000000,
440.000000,44.000000,540.000000,-560.000000,
441.000000,44.099998,541.000000,-559.000000,
442.000000,44.200001,542.000000,-558.000000,
443.000000,44.299999,543.000000,-557.000000,
444.000000,44.400002,544.000000,-556.000000,
445.000000,44.500000,545.000000,-555.000000,
446.000000,44.599998,546.000000,-554.000000,
447.000000,44.700001,547.000000,-553.000000,
448.000000,44.799999,548.000000,-552.000000,
449.000000,44.900002,549.000000,-551.000000,
450.000000,45.000000,550.000000,-550.000000,
451.000000,45.099998,551.000000,-549.000000,
452.000000,45.200001,552.000000,-548.000000,
453.000000,45.299999,553.000000,-547.000000,
454.000000,45.400002,554.000000,-546.000000,
455.000000,45.500000,555.000000,-545.000000,
456.000000,45.599998,556.000000,-544.000000,
457.000000,45.700001,557.000000,-543.000000,
458.000000,45.799999,558.000000,-542.000000,
459.000000,45.900002,559.000000,-541.000000,
460.000000,46.000000,560.000000,-540.000000,
461.000000,46.099998,561.000000,-539.000000,
462.000000,46.200001,562.000000,-538.000000,
463.000000,46.299999,563.000000,-537.000000,
464.000000,46.400002,564.000000,-536.000000,
465.000000,46.500000,565.000000,-535.000000,
466.000000,46.599998,566.000000,-534.000000,
467.000000,46.700001,567.000000,-533.000000,
468.000000,46.799999,568.000000,-532.000000,
469.000000,46.900002,569.000000,-531.000000,
470.000000,47.000000,570.000000,-530.000000,
471.000000,47.099998,571.000000,-529.000000,
472.000000,47.200001,572.000000,-528.000000,
473.000000,47.299999,573.000000,-527.000000,
474.000000,47.400002,574.000000,-526.000000,
475.000000,47.500000,575.000000,-525.000000,
476.000000,47.599998,576.000000,-524.000000,
477.000000,47.700001,577.000000,-523.000000,
478.000000,47.799999,578.000000,-522.000000,
479.000000,47.900002,579.000000,-521.000000,
480.000000,48.000000,580.000000,-520.000000,
481.000000,48.099998,581.000000,-519.000000,
482.000000,48.200001,582.000000,-518.000000,
483.000000,48.299999,583.000000,-517.000000,
484.000000,48.400002,584.000000,-516.000000,
485.000000,48.500000,585.000000,-515.000000,
486.000000,48.599998,586.000000,-514.000000,
487.000000,48.700001,587.000000,-513.000000,
488.000000,48.799999,588.000000,-512.000000,
489.000000,48.900002,589.000000,-511.000000,
490.000000,49.000000,590.000000,-510.000000,
491.000000,49.099998,591.000000,-509.000000,
492.000000,49.200001,592.000000,-508.000000,
493.000000,49.299999,593.000000,-507.000000,
494.000000,49.400002,594.000000,-506.000000,
495.000000,49.500000,595.000000,-505.000000,
496.000000,49.599998,596.000000,-504.000000,
497.000000,49.700001,597.000000,-503.000000,
498.000000,49.799999,598.000000,-502.000000,
499.000000,49.900002,599.000000,-501.000000,
500.000000,50.000000,600.000000,-500.000000,
501.000000,50.099998,601.000000,-499.000000,
502.000000,50.200001,602.000000,-498.000000,
503.000000,50.299999,603.000000,-497.000000,
504.000000,50.400002,604.000000,-496.000000,
505.000000,50.500000,605.000000,-495.000000,
506.000000,50.599998,606.000000,-494.000000,
507.000000,50.700001,607.000000,-493.000000,
508.000000,50.799999,608.000000,-492.000000,
509.000000,50.900002,609.000000,-491.000000,
510.000000,51.000000,610.000000,-490.000000,
511.000000,51.099998,611.000000,-489.000000,
512.000000,51.200001,612.000000,-488.000000,
513.000000,51.299999,613.000000,-487.000000,
514.000000,51.400002,614.000000,-486.000000,
515.000000,51.500000,615.000000,-485.000000,
516.000000,51.599998,616.000000,-484.000000,
517.000000,51.700001,617.000000,-483.000000,
518.000000,51.799999,618.000000,-482.000000,
519.000000,51.900002,619.000000,-481.000000,
520.000000,52.000000,620.000000,-480.000000,
521.000000,52.099998,621.000000,-479.000000,
522.000000,52.200001,622.000000,-478.000000,
523.000000,52.299999,623.000000,-477.000000,
524.000000,52.400002,624.000000,-476.000000,
525.000000,52.500000,625.000000,-475.000000,
526.000000,52.599998,626.000000,-474.000000,
527.000000,52.700001,627.000000,-473.000000,
528.000000,52.799999,628.000000,-472.000000,
529.000000,52.900002,629.000000,-471.000000,
530.000000,53.000000,630.000000,-470.000000,
531.000000,53.099998,631.000000,-469.000000,
532.000000,53.200001,632.000000,-468.000000,
533.000000,53.299999,633.000000,-467.000000,
534.000000,53.400002,634.000000,-466.000000,
535.000000,53.500000,635.000000,-465.000000,
536.000000,53.599998,636.000000,-464.000000,
537.000000,53.700001,637.000000,-463.000000,
538.000000,53.799999,638.000000,-462.000000,
539.000000,53.900002,639.000000,-461.000000,
540.000000,54.000000,640.000000,-460.000000,
541.000000,54.099998,641.000000,-459.000000,
542.000000,54.200001,642.000000,-458.000000,
543.000000,54.299999,643.000000,-457.000000,
544.000000,54.400002,644.000000,-456.000000,
545.000000,54.500000,645.000000,-455.000000,
546.000000,54.599998,646.000000,-454.000000,
547.000000,54.700001,647.000000,-453.000000,
548.000000,54.799999,648.000000,-452.000000,
549.000000,54.900002,649.000000,-451.000000,
550.000000,55.000000,650.000000,-450.000000,
551.000000,55.099998,651.000000,-449.000000,
552.000000,55.200001,652.000000,-448.000000,
553.000000,55.299999,653.000000,-447.000000,
554.000000,55.400002,654.000000,-446.000000,
555.000000,55.500000,655.000000,-445.000000,
556.000000,55.599998,656.000000,-444.000000,
557.000000,55.700001,657.000000,-443.000000,
558.000000,55.799999,658.000000,-442.000000,
559.000000,55.900002,659.000000,-441.000000,
560.000000,56.000000,660.000000,-440.000000,
561.000000,56.099998,661.000000,-439.000000,
562.000000,56.200001,662.000000,-438.000000,
563.000000,56.299999,663.000000,-437.000000,
564.000000,56.400002,664.000000,-436.000000,
565.000000,56.500000,665.000000,-435.000000,
566.000000,56.599998,666.000000,-434.000000,
567.000000,56.700001,667.000000,-433.000000,
568.000000,56.799999,668.000000,-432.000000,
569.000000,56.900002,669.000000,-431.000000,
570.000000,57.000000,670.000000,-430.000000,
571.000000,57.099998,671.000000,-429.000000,
572.000000,57.200001,672.000000,-428.000000,
573.000000,57.299999,673.000000,-427.000000,
574.000000,57.400002,674.000000,-426.000000,
575.000000,57.500000,675.000000,-425.000000,
576.000000,57.599998,676.000000,-424.000000,
577.000000,57.700001,677.000000,-423.000000,
578.000000,57.799999,678.000000,-422.000000,
579.000000,57.900002,679.000000,-421.000000,
580.000000,58.000000,680.000000,-420.000000,
581.000000,58.099998,681.000000,-419.000000,
582.000000,58.200001,682.000000,-418.000000,
583.000000,58.299999,683.000000,-417.000000,
584.000000,58.400002,684.000000,-416.000000,
585.000000,58.500000,685.000000,-415.000000,
586.000000,58.599998,686.000000,-414.000000,
587.000000,58.700001,687.000000,-413.000000,
588.000000,58.799999,688.000000,-412.000000,
589.000000,58.900002,689.000000,-411.000000,
590.000000,59.000000,690.000000,-410.000000,
591.000000,59.099998,691.000000,-409.000000,
592.000000,59.200001,692.000000,-408.000000,
593.000000,59.299999,693.000000,-407.000000,
594.000000,59.400002,694.000000,-406.000000,
595.000000,59.500000,695.000000,-405.000000,
596.000000,59.599998,696.000000,-404.000000,
597.000000,59.700001,697.000000,-403.000000,
598.000000,59.799999,698.000000,-402.000000,
599.000000,59.900002,699.000000,-401.000000,
600.000000,60.000000,700.000000,-400.000000,
601.000000,60.099998,701.000000,-399.000000,
602.000000,60.200001,702.000000,-398.000000,
603.000000,60.299999,703.000000,-397.000000,
604.000000,60.400002,704.000000,-396.000000,
605.000000,60.500000,705.000000,-395.000000,
606.000000,60.599998,706.000000,-394.000000,
607.000000,60.700001,707.000000,-393.000000,
608.000000,60.799999,708.000000,-392.000000,
609.000000,60.900002,709.000000,-391.000000,
610.000000,61.000000,710.000000,-390.000000,
611.000000,61.099998,711.000000,-389.000000,
612.000000,61.200001,712.000000,-388.000000,
613.000000,61.299999,713.000000,-387.000000,
614.000000,61.400002,714.000000,-386.000000,
615.000000,61.500000,715.000000,-385.000000,
616.000000,61.599998,716.000000,-384.000000,
617.000000,61.700001,717.000000,-383.000000,
618.000000,61.799999,718.000000,-382.000000,
619.000000,61.900002,719.000000,-381.000000,
620.000000,62.000000,720.000000,-380.000000,
621.000000,62.099998,721.000000,-379.000000,
622.000000,62.200001,722.000000,-378.000000,
623.000000,62.299999,723.000000,-377.000000,
624.000000,62.400002,724.000000,-376.000000,
625.000000,62.500000,725.000000,-375.000000,
626.000000,62.599998,726.000000,-374.000000,
627.000000,62.700001,727.000000,-373.000000,
628.000000,62.799999,728.000000,-372.000000,
629.000000,62.900002,729.000000,-371.000000,
630.000000,63.000000,730.000000,-370.000000,
631.000000,63.099998,731.000000,-369.000000,
632.000000,63.200001,732.000000,-368.000000,
633.000000,63.299999,733.000000,-367.000000,
634.000000,63.400002,734.000000,-366.000000,
